,CL105_NS_Run18_0815_trimmed_pirna,CL146_NS_Run18_0815_trimmed_pirna,CL152_NS_Run18_0815_trimmed_pirna,CL154_NS_Run18_0815_trimmed_pirna,CL156_NS_Run18_0815_trimmed_pirna,CL162_NS_Run18_0815_trimmed_pirna,CL164_NS_Run18_0815_trimmed_pirna,CL167_trimmed_pirna,CL172_NS_Run18_0815_trimmed_pirna,CL176_trimmed_pirna,CL183_trimmed_pirna,CL187_NS_Run18_0815_trimmed_pirna,CL191_trimmed_pirna,CL196_NS_Run18_0815_trimmed_pirna,CL203_NS_Run18_0815_trimmed_pirna,CL213_trimmed_pirna,CL214_NS_Run18_0815_trimmed_pirna,CL219_NS_Run18_0815_trimmed_pirna,CL228_trimmed_pirna,CL236_trimmed_pirna,CL240_NS_Run18_0815_trimmed_pirna,CL244_trimmed_pirna,CL253_trimmed_pirna,CL41_NS_Run18_0815_trimmed_pirna,CL50_NS_Run18_0815_trimmed_pirna,CL53_NS_Run18_0815_trimmed_pirna,CL56_NS_Run18_0815_trimmed_pirna,CL85_NS_Run18_0815_trimmed_pirna,Female-Ctrl_NS_Run18_0815_trimmed_pirna,Male-Ctrl_NS_Run18_0815_trimmed_pirna
hsa-piR-32984,2,1,6,0,1,11,0,0,4,0,0,0,0,0,19,1,3,0,0,0,3,0,0,4,1,3,0,6,3,3
hsa-piR-32985,4,1,1,1,1,5,1,0,0,0,0,0,0,1,4,0,1,0,0,0,2,0,0,0,2,0,0,1,4,0
hsa-piR-32986,0,1,0,0,1,2,0,0,2,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0
hsa-piR-32987,12,55,63,43,50,1095,40,3,140,0,0,7,0,13,1599,50,40,2,3,0,177,12,0,68,149,34,105,2643,138,48
hsa-piR-32989,1,9,11,8,10,18,2,1,35,0,0,0,0,6,61,1,8,0,0,0,24,1,0,3,4,1,5,16,14,3
hsa-piR-32990,7,171,82,36,446,296,347,8,241,1,1,26,0,43,247,31,218,7,17,0,202,24,0,117,69,113,227,183,693,127
hsa-piR-32991,2,9,19,12,45,182,14,0,62,0,0,8,0,13,43,13,50,4,1,0,34,2,0,9,36,11,26,66,69,19
hsa-piR-32992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-32993,5,5,2,0,5,16,3,0,4,0,0,2,0,2,30,0,0,0,0,0,5,0,0,6,4,1,1,8,10,3
hsa-piR-32994,118,521,635,57,321,797,194,2,114,4,0,35,6,40,811,45,47,4,13,0,273,97,0,47,127,209,79,145,140,38
hsa-piR-32995,125,1052,267,1244,723,484,311,26,4535,18,3,82,3,122,1117,1258,384,19,48,0,513,342,0,384,139,333,2265,369,11686,6362
hsa-piR-32996,25,3,2,0,2,14,1,0,7,0,0,2,0,0,21,0,2,0,1,0,9,1,0,3,0,2,0,18,6,2
hsa-piR-33000,8,4,4,1,12,19,3,0,7,0,0,1,0,2,17,1,4,0,0,0,9,1,0,3,2,2,4,18,6,0
hsa-piR-33002,9,33,28,27,34,676,26,3,103,0,0,4,0,8,1205,22,21,2,2,0,84,6,0,42,98,23,51,780,82,24
hsa-piR-33003,9,33,28,27,34,670,26,3,102,0,0,4,0,8,1207,22,22,2,2,0,84,6,0,42,98,23,51,775,82,24
hsa-piR-33004,9,33,28,27,34,665,26,3,103,0,0,4,0,8,1204,22,22,2,2,0,83,6,0,43,99,22,51,762,82,24
hsa-piR-33005,16,58,147,8,47,199,51,1,11,0,1,6,1,1,148,5,3,0,4,0,19,12,0,15,12,35,36,37,22,3
hsa-piR-33006,4,19,38,2,6,27,13,0,1,0,0,3,0,0,33,1,0,0,2,0,5,2,0,7,1,6,7,12,8,2
hsa-piR-33007,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
hsa-piR-33008,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33010,7,171,82,36,446,296,347,8,241,1,1,26,0,43,247,31,218,7,17,0,202,24,0,117,69,113,227,183,693,127
hsa-piR-33012,0,3,3,2,5,15,4,0,3,1,0,0,0,0,13,0,3,0,0,0,9,0,0,0,4,1,1,9,11,2
hsa-piR-33013,197,1573,391,1835,1098,735,444,39,6678,24,3,115,5,183,1654,1870,586,28,68,0,781,503,0,570,226,491,3352,546,17073,9463
hsa-piR-33014,0,9,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33015,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
hsa-piR-33016,240,712,400,86,2003,942,318,17,1987,7,4,52,9,188,1301,161,479,41,20,1,813,196,0,369,758,575,694,371,794,170
hsa-piR-33017,0,12,6,1,31,10,2,0,9,0,0,2,0,1,8,2,10,1,6,0,12,2,0,8,11,7,15,10,22,13
hsa-piR-33018,31,26,21,12,25,210,12,1,60,1,0,6,0,2,319,34,24,2,3,0,45,2,0,17,49,14,21,53,40,24
hsa-piR-33020,2,0,4,2,3,1,1,0,4,0,0,0,0,1,3,1,1,0,0,0,2,1,0,1,2,0,1,1,9,3
hsa-piR-33023,1,3,1,1,1,7,0,0,2,0,0,1,0,0,2,1,1,0,0,0,2,0,0,0,1,0,0,15,3,1
hsa-piR-33025,0,0,1,1,0,28,1,0,4,0,0,0,0,0,26,0,2,0,0,0,5,1,0,1,2,1,0,27,3,1
hsa-piR-33028,3218,33824,26776,12165,75782,65674,25245,1219,32002,267,176,3965,169,7531,21403,6053,47596,814,1996,3,67300,8556,10,28335,30167,28718,67769,29301,47105,28361
hsa-piR-33029,6,11,23,3,28,17,9,2,10,0,0,1,0,6,12,0,9,0,0,0,16,1,0,4,3,10,12,15,45,12
hsa-piR-33030,1,5,5,6,4,11,7,0,22,0,0,1,0,0,2,8,4,0,1,0,5,1,0,1,4,1,1,5,8,0
hsa-piR-33031,52,77,110,91,87,165,52,8,276,6,1,10,5,21,285,50,511,4,5,0,364,26,0,195,171,93,514,156,126,155
hsa-piR-33032,27,3,2,0,2,16,1,0,7,0,0,2,0,0,21,0,2,0,2,0,9,1,0,3,0,2,0,19,6,2
hsa-piR-33033,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0
hsa-piR-33035,20,115,83,54,132,81,82,10,224,0,0,21,0,62,245,17,181,0,9,0,151,10,0,76,91,58,141,68,219,50
hsa-piR-33036,5,20,32,20,12,15,4,0,37,1,0,0,0,3,11,4,20,0,0,0,21,3,0,13,6,19,26,5,33,21
hsa-piR-33037,4,3,2,2,5,24,1,0,7,0,0,1,0,0,12,3,0,0,1,0,5,0,0,0,1,0,1,25,15,3
hsa-piR-33039,13,17,17,8,17,2,13,3,85,0,0,2,0,5,29,5,11,0,3,0,16,1,0,7,20,0,12,24,46,17
hsa-piR-33041,675,1185,1181,964,4354,1873,1424,120,5125,39,4,317,10,498,2082,1419,1776,130,138,0,1916,370,0,927,1585,1264,987,1018,4057,1064
hsa-piR-33042,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26,0,0,0,0,0,4,0,0,0,0,1,0,0,3,0
hsa-piR-33043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-33044,0,9,8,0,4,11,5,0,0,0,0,0,0,0,22,2,0,0,0,0,2,2,0,0,0,0,3,1,7,0
hsa-piR-33045,5,26,17,1,13,31,7,0,2,0,0,0,0,1,52,6,0,0,0,0,9,2,0,4,3,4,3,8,8,1
hsa-piR-33046,44,32,60,20,125,67,38,1,272,0,0,2,0,14,62,75,25,3,2,0,35,9,0,10,18,20,43,20,104,41
hsa-piR-33047,1,1,6,1,7,25,3,1,5,0,0,0,0,0,9,1,4,0,2,0,10,1,0,4,4,4,0,10,9,1
hsa-piR-33048,3,1,3,1,1,130,0,1,12,0,0,1,0,1,56,10,4,0,0,0,9,0,0,2,5,2,2,8,8,0
hsa-piR-33049,48,1273,406,99,3346,2649,621,28,1436,15,3,72,8,137,1554,268,964,24,30,0,1838,480,0,379,603,453,1198,438,1630,235
hsa-piR-33053,9,176,175,40,406,210,131,7,177,1,3,15,1,11,192,49,163,3,6,0,404,61,0,164,86,183,260,182,358,206
hsa-piR-33057,20,115,83,54,132,83,82,10,224,0,0,21,0,62,246,17,181,0,9,0,151,10,0,76,91,58,141,69,223,51
hsa-piR-3306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
hsa-piR-33063,0,2,1,0,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,1,0,1,2,0,3,1
hsa-piR-33064,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
hsa-piR-33066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0
hsa-piR-33071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-33073,8,27,98,19,94,170,56,3,16,0,0,9,1,12,53,8,9,0,4,0,38,11,0,7,32,34,8,6,28,9
hsa-piR-33074,19,14,30,9,57,33,12,1,129,0,0,0,0,5,28,38,8,1,1,0,15,2,0,6,13,14,18,11,49,15
hsa-piR-33075,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1
hsa-piR-33076,188,1590,1364,325,2467,2198,758,85,2145,27,13,187,11,354,2235,337,1512,95,95,0,3283,479,1,701,1144,1309,1341,1262,1781,380
hsa-piR-33078,0,9,2,2,24,11,7,0,15,0,1,0,0,0,6,5,7,0,0,0,23,5,0,0,6,4,11,7,38,2
hsa-piR-33079,1,3,0,10,90,62,3,0,96,0,0,0,0,5,55,6,24,1,0,0,7,5,0,2,6,2,5,8,19,12
hsa-piR-33081,17,60,79,15,90,55,46,4,57,4,3,11,0,14,25,29,85,3,5,0,89,10,0,27,59,49,45,40,69,24
hsa-piR-33083,2,1,0,2,1,3,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,2,0,1
hsa-piR-33085,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-33086,0,7,2,0,10,4,3,0,1,0,0,1,0,0,2,0,4,0,0,0,4,1,0,2,0,3,1,2,2,2
hsa-piR-33087,0,21,14,2,7,20,3,0,10,0,0,2,0,1,22,4,15,2,0,0,24,1,0,4,16,5,3,6,22,4
hsa-piR-33089,1,6,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,2,4,0
hsa-piR-33093,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
hsa-piR-33096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33097,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
hsa-piR-33099,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
hsa-piR-33100,2,36,25,4,49,33,20,0,18,0,0,4,0,3,7,6,28,0,0,0,43,7,0,17,23,33,39,24,27,10
hsa-piR-33101,0,1,4,0,1,1,1,0,4,0,0,0,0,0,1,1,0,1,0,0,7,0,0,0,0,2,1,1,14,8
hsa-piR-33104,0,9,4,8,59,17,7,1,12,0,0,3,0,1,17,1,21,0,3,0,35,2,0,6,7,22,17,11,37,13
hsa-piR-33107,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0
hsa-piR-33109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
hsa-piR-33111,13,179,126,36,985,311,185,2,305,0,0,20,1,22,127,46,185,7,11,0,253,26,0,102,32,141,260,177,166,25
hsa-piR-33112,8,74,71,20,79,120,34,2,214,0,0,6,0,8,347,10,36,1,3,0,176,4,0,34,61,20,44,45,205,20
hsa-piR-33114,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
hsa-piR-33116,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-piR-33117,237,2116,2575,600,5168,3961,1703,95,3641,13,5,265,10,589,3845,437,3272,129,134,2,4694,586,1,1537,1683,1792,2740,2149,2873,662
hsa-piR-33121,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-piR-33123,0,0,2,0,3,1,2,0,3,0,0,1,0,0,3,2,0,0,0,0,2,1,0,0,4,0,2,4,2,1
hsa-piR-33124,0,1,1,0,4,2,1,0,5,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,1,0,1,1,2,0
hsa-piR-33126,0,3,0,0,5,2,1,0,5,0,0,0,0,2,5,0,1,0,0,0,4,0,0,0,3,0,0,6,9,2
hsa-piR-33129,1,4,5,1,16,2,0,0,4,0,0,0,0,1,2,0,7,0,0,0,9,1,0,1,1,4,4,5,11,3
hsa-piR-33130,0,4,1,0,2,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,0,0,0,16,6
hsa-piR-33136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33137,6,32,34,6,154,63,16,2,124,1,0,5,0,1,105,6,21,5,1,0,187,12,0,22,20,29,45,39,194,19
hsa-piR-33139,3,11,9,3,43,30,14,0,33,0,0,3,0,2,16,21,12,0,0,0,22,4,0,9,1,7,15,9,28,8
hsa-piR-33142,21,23,31,12,74,49,12,2,46,0,0,3,0,2,80,10,22,4,1,0,72,4,0,4,22,18,24,44,65,9
hsa-piR-33143,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33144,20,240,242,30,370,177,101,4,113,3,3,22,2,25,185,14,194,8,15,0,325,19,0,60,123,125,93,181,97,11
hsa-piR-33145,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0
hsa-piR-33146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
hsa-piR-33147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
hsa-piR-33148,0,2,3,0,5,1,1,1,4,0,0,0,0,1,1,1,1,0,0,0,4,0,0,1,2,0,1,2,4,1
hsa-piR-33149,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33150,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,2,24,4
hsa-piR-33152,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
hsa-piR-33154,0,1,2,0,3,3,0,0,3,0,0,1,0,0,2,1,2,0,1,0,1,0,0,0,2,0,2,1,1,0
hsa-piR-33155,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
hsa-piR-33159,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2
hsa-piR-33160,1893,14384,14654,3524,31790,22319,9767,582,18089,22,9,1752,14,4365,17157,2794,18347,521,1065,1,21336,2767,1,7581,8291,13594,14734,12030,17319,4869
hsa-piR-33167,0,1,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,3,0
hsa-piR-33168,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,3
hsa-piR-33177,25,3,2,0,2,14,1,0,7,0,0,2,0,0,21,0,2,0,1,0,9,1,0,3,0,2,0,18,6,2
hsa-piR-33178,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0
hsa-piR-33181,7,59,24,11,118,49,33,3,49,1,0,2,0,15,47,3,59,2,5,0,80,8,0,24,34,44,65,71,62,13
hsa-piR-33183,1,7,2,2,8,10,4,0,8,1,0,1,0,2,22,4,2,0,0,0,9,1,0,0,2,2,7,3,4,0
hsa-piR-33186,2,154,44,7,261,252,46,6,169,3,0,14,1,15,132,30,70,1,8,0,260,69,0,43,45,79,110,64,221,46
hsa-piR-33187,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-33190,0,12,6,1,31,10,2,0,9,0,0,2,0,1,8,2,10,1,6,0,12,2,0,8,11,7,15,10,22,13
hsa-piR-33192,0,24,7,1,38,11,4,0,24,1,0,2,0,4,21,2,5,0,1,0,35,2,0,2,8,10,7,19,32,5
hsa-piR-33197,0,13,5,3,32,22,4,0,15,0,0,0,0,2,23,2,15,0,0,0,23,3,0,4,2,7,11,16,19,2
hsa-piR-33198,2,3,3,2,3,119,3,1,160,0,0,5,0,0,18,2,16,0,1,0,1,6,0,0,30,2,0,14,95,9
hsa-piR-33199,2,24,20,7,42,27,14,0,13,0,0,5,0,5,18,4,26,0,1,0,23,8,0,11,9,21,24,22,34,21
hsa-piR-33200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
hsa-piR-3381,0,1,0,0,3,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,2,0
hsa-piR-3382,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-3411,1,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
hsa-piR-3440,3,2,4,1,3,300,0,1,15,0,0,1,0,1,84,11,6,0,0,0,16,0,0,6,11,2,3,21,22,5
hsa-piR-3481,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-3501,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-3543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-3902,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-3903,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-3904,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-3951,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-4035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-4086,0,2,1,2,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,0,2,2,1,0,2,1,1
hsa-piR-4087,0,2,1,2,1,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,0,2,2,1,0,2,1,1
hsa-piR-4158,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-4161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-432,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-4572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-4593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-4601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-4670,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-476,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-477,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-4887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-piR-5012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-5039,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-5075,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
hsa-piR-5079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-5081,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-5083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-piR-5190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
hsa-piR-5292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-5559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-5576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-5746,10,5,8,2,0,6,1,0,3,0,0,1,0,0,4,3,0,0,0,0,2,1,0,0,1,2,5,3,6,1
hsa-piR-5747,24,11,30,7,12,26,12,0,24,0,0,2,0,5,33,18,2,0,0,0,6,6,1,2,11,11,10,15,19,13
hsa-piR-5748,24,11,30,7,12,26,12,0,24,0,0,2,0,5,33,18,2,0,0,0,6,6,1,2,11,11,10,15,19,13
hsa-piR-5848,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
hsa-piR-5915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-5938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-piR-5969,493,7796,4543,404,2260,6680,1701,11,534,47,14,196,33,303,3797,549,215,25,150,0,2059,406,1,609,608,2050,662,577,996,334
hsa-piR-5970,260,3901,2284,238,1111,3327,869,5,272,28,5,97,19,162,1905,282,113,10,61,0,1038,217,1,312,298,1013,337,277,507,170
hsa-piR-6073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-piR-620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hsa-piR-6349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-6418,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-6419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-6538,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-6690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
hsa-piR-6691,0,0,0,1,0,7,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0
hsa-piR-6692,0,0,0,1,0,7,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,3,0,0,1,0,0,0,0,0
hsa-piR-6693,10,8,7,3,9,22,68,1,20,1,0,1,0,3,14,14,11,0,3,0,13,4,0,2,8,6,7,8,33,9
hsa-piR-6854,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
hsa-piR-6884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-6960,1039,976,1185,95,542,567,410,4,394,10,0,41,7,246,2366,524,54,8,11,0,229,119,0,285,364,331,497,790,147,73
hsa-piR-6966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-piR-6968,0,1,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-piR-6974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-piR-6976,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hsa-piR-6980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-piR-6981,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
